Log file open, 04/03/23 16:29:33
[2023.04.03-15.32.58:045][198]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.32.58:424][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.32.58:424][240]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.32.58:425][240]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.32.58:425][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.32.58:425][240]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.32.58:428][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.32.58:430][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.32.58:437][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.32.58:437][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-15.32.58:438][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-15.32.58:444][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.03-15.32.58:502][241]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.03-15.33.00:872][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.33.04:026][805]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-15.33.07:719][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.33.09:912][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.33.09:920][472]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.33.09:921][472]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.33.09:922][472]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.33.09:922][472]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.33.09:922][472]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 18 us)
[2023.04.03-15.33.09:922][472]LogWorldPartition: Display: GenerateStreaming took 319 us (total: 662 us)
[2023.04.03-15.33.09:923][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.33.09:923][472]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:33:09)
[2023.04.03-15.33.09:944][472]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.33.09:950][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006118s)
[2023.04.03-15.33.09:950][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006150s)
[2023.04.03-15.33.09:950][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.33.09:951][472]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.33.09:951][472]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.33.09:951][472]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.33.09:951][472]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.33.09:953][472]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.33.09:953][472]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 599 ms)
[2023.04.03-15.33.09:953][472]LogPlayLevel: PIE: World Init took: (0.002587s)
[2023.04.03-15.33.09:960][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.03-15.33.09:961][472]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.33.09:961][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.33.09:961][472]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.33.09:961][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.33.09:962][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.33.09:962][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.33.09:963][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.33.09:982][472]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.33.09:982][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.33.09:982][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.33.09:982][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.33.09:983][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-15.33.09:983][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-15.33.09:985][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-15.33.09:985][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-15.33.09:985][472]LogInit: FAudioDevice initialized.
[2023.04.03-15.33.09:985][472]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.03-15.33.09:986][472]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.33.09:989][472]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.33.09
[2023.04.03-15.33.09:990][472]LogWorld: Bringing up level for play took: 0.003265
[2023.04.03-15.33.09:992][472]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.03-15.33.09:993][472]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.33.09:994][472]PIE: Server logged in
[2023.04.03-15.33.09:994][472]PIE: Play in editor total start time 0.074 seconds.
[2023.04.03-15.33.11:568][652]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.33.11:692][667]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-15.33.11:692][667]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-15.33.11:726][671]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-15.33.11:726][671]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-15.33.12:068][712]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.33.13:068][832]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-15.33.13:068][832]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-15.33.13:068][832]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-15.33.13:068][832]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-15.33.13:068][832]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.33.13:092][835]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-15.33.13:092][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-15.33.13:614][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.33.13:614][894]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.33.13:615][894]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.33.13:615][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.33.13:615][894]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.33.13:618][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.33.13:620][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.33.13:628][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.33.13:628][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-15.33.13:630][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-15.33.13:633][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.33.13:635][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.03-15.33.13:743][896]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.03-15.33.16:282][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.33.16:289][172]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.33.16:290][172]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.33.16:291][172]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.33.16:291][172]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.33.16:291][172]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2023.04.03-15.33.16:291][172]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 963 us)
[2023.04.03-15.33.16:292][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.33.16:292][172]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:33:16)
[2023.04.03-15.33.16:292][172]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.33.16:299][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006808s)
[2023.04.03-15.33.16:299][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006832s)
[2023.04.03-15.33.16:299][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.33.16:299][172]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.33.16:299][172]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.33.16:299][172]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.33.16:299][172]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.33.16:301][172]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.33.16:301][172]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 601 ms)
[2023.04.03-15.33.16:301][172]LogPlayLevel: PIE: World Init took: (0.002290s)
[2023.04.03-15.33.16:309][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.03-15.33.16:310][172]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.33.16:310][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.33.16:310][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.33.16:310][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.33.16:310][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.33.16:310][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.33.16:312][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.33.16:330][172]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.33.16:331][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.33.16:331][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.33.16:331][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.33.16:331][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-15.33.16:331][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-15.33.16:332][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-15.33.16:332][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-15.33.16:332][172]LogInit: FAudioDevice initialized.
[2023.04.03-15.33.16:332][172]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.03-15.33.16:334][172]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.33.16:337][172]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.33.16
[2023.04.03-15.33.16:337][172]LogWorld: Bringing up level for play took: 0.003352
[2023.04.03-15.33.16:339][172]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.03-15.33.16:341][172]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.33.16:341][172]PIE: Server logged in
[2023.04.03-15.33.16:342][172]PIE: Play in editor total start time 0.053 seconds.
[2023.04.03-15.33.26:054][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.33.26:054][319]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.33.26:054][319]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.33.26:055][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.33.26:055][319]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.33.26:057][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.33.26:059][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.33.26:066][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.33.26:067][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-15.33.26:068][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-15.33.26:072][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.33.26:074][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.03-15.33.26:123][320]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.03-15.33.27:486][469]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.33.28:474][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.33.28:482][579]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.33.28:483][579]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.33.28:484][579]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.33.28:484][579]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.33.28:484][579]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 31 us)
[2023.04.03-15.33.28:484][579]LogWorldPartition: Display: GenerateStreaming took 356 us (total: 1 ms)
[2023.04.03-15.33.28:485][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.33.28:485][579]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:33:28)
[2023.04.03-15.33.28:485][579]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.33.28:491][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006445s)
[2023.04.03-15.33.28:491][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006471s)
[2023.04.03-15.33.28:491][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.33.28:492][579]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.33.28:492][579]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
