Log file open, 05/01/23 15:53:58
[2023.05.01-15.14.35:415][694]LogContentBrowser: Creating deferred item: back_shooter1
[2023.05.01-15.14.35:438][695]LogContentBrowser: Renaming the item being created (Deferred Item: back_shooter1).
[2023.05.01-15.14.45:124][314]LogContentBrowser: Attempting asset rename: back_shooter1 -> Front_shooter
[2023.05.01-15.14.45:183][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.01-15.14.45:209][314]LogContentBrowser: End creating deferred item back_shooter1
[2023.05.01-15.14.48:743][553]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter
[2023.05.01-15.14.48:743][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.15.03:509][344]BlueprintLog: New page: Compile Front_shooter
[2023.05.01-15.15.03:634][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.01-15.15.04:279][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.15.04:383][380]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter
[2023.05.01-15.15.04:383][380]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Front_shooterCD142D544D9AD5270402A183F80F0350.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Front_shooter.uasset'
[2023.05.01-15.15.04:389][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.14 sec)
[2023.05.01-15.15.04:396][380]AssetCheck: New page: Asset Save: Front_shooter
[2023.05.01-15.15.04:396][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter
[2023.05.01-15.15.07:350][601]Cmd: DELETE
[2023.05.01-15.15.07:350][601]Cmd: ACTOR DELETE
[2023.05.01-15.15.07:734][601]LogEditorActor: Deleted Actor: Shooter_AI_C
[2023.05.01-15.15.07:801][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.01-15.15.07:802][601]LogEditorActor: Deleted 1 Actors (0.452 secs)
[2023.05.01-15.15.11:498][903]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter_C
[2023.05.01-15.15.11:498][903]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter_C
[2023.05.01-15.15.11:503][903]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter as actor: Front_shooter_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Front_shooter_C_0
[2023.05.01-15.15.11:507][903]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter as actor: Front_shooter_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Front_shooter_C_0
[2023.05.01-15.15.12:728][984]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter_C
[2023.05.01-15.15.12:728][984]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter_C
[2023.05.01-15.15.12:736][984]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter as actor: Front_shooter_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Front_shooter_C_1
[2023.05.01-15.15.12:740][984]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter as actor: Front_shooter_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Front_shooter_C_1
[2023.05.01-15.15.19:445][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.15.19:445][450]PIE: New page: PIE session: Part_three (1 May 2023, 17:15:19)
[2023.05.01-15.15.19:445][450]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.15.19:651][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.205649s)
[2023.05.01-15.15.19:651][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.205685s)
[2023.05.01-15.15.19:651][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.15.19:651][450]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-15.15.19:653][450]LogPlayLevel: PIE: World Init took: (0.001537s)
[2023.05.01-15.15.19:694][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.01-15.15.19:695][450]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.15.19:695][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-15.15.19:695][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.15.19:696][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.15.19:696][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.15.19:696][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.15.19:698][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.15.19:714][450]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.15.19:715][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.15.19:715][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.15.19:715][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.15.19:715][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.01-15.15.19:715][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.01-15.15.19:717][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.01-15.15.19:717][450]LogInit: FAudioDevice initialized.
[2023.05.01-15.15.19:717][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.01-15.15.19:717][450]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.05.01-15.15.19:719][450]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-15.15.19:800][450]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.15.19:800][450]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.15.19:807][450]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-16.15.19
[2023.05.01-15.15.19:808][450]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-15.15.19:810][450]LogWorld: Bringing up level for play took: 0.090927
[2023.05.01-15.15.19:812][450]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.01-15.15.19:818][450]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.15.19:819][450]PIE: Server logged in
[2023.05.01-15.15.19:819][450]PIE: Play in editor total start time 0.375 seconds.
[2023.05.01-15.15.23:671][610]LogBlueprintUserMessages: [Front_shooter_C_1] Hello
[2023.05.01-15.15.24:671][649]LogBlueprintUserMessages: [Front_shooter_C_1] Emitter spawned
[2023.05.01-15.15.27:136][757]LogBlueprintUserMessages: [Shooter_AI_C_2] Hello
[2023.05.01-15.15.28:125][802]LogBlueprintUserMessages: [Shooter_AI_C_2] Emitter spawned
[2023.05.01-15.15.42:819][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.15.42:819][420]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.15.42:821][420]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.15.42:842][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.15.42:864][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.15.42:875][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.15.42:916][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.15.42:916][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-15.15.42:917][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-15.15.42:955][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.01-15.15.43:096][421]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.01-15.15.44:408][510]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.15.44:424][510]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.16.15:540][500]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-15.16.15:540][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.16.24:517][988]BlueprintLog: New page: Compile Front_shooter
[2023.05.01-15.16.24:665][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.01-15.16.25:382][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.16.25:492][ 15]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter
[2023.05.01-15.16.25:492][ 15]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Front_shooter8EF6229A48D301B5B1B8598FE9489DEB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Front_shooter.uasset'
[2023.05.01-15.16.25:498][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.25 sec)
[2023.05.01-15.16.25:509][ 15]AssetCheck: New page: Asset Save: Front_shooter
[2023.05.01-15.16.25:509][ 15]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Front_shooter.Front_shooter
[2023.05.01-15.16.38:707][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.16.38:707][809]PIE: New page: PIE session: Part_three (1 May 2023, 17:16:38)
[2023.05.01-15.16.38:728][809]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.16.38:944][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.215961s)
[2023.05.01-15.16.38:944][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.215996s)
[2023.05.01-15.16.38:944][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.16.38:945][809]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-15.16.38:946][809]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.05.01-15.16.38:995][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.01-15.16.38:996][809]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.16.38:996][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-15.16.38:996][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.16.38:997][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.16.38:997][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.16.38:997][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.16.38:999][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.16.39:015][809]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.16.39:015][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.16.39:015][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.16.39:015][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.16.39:016][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.01-15.16.39:016][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.01-15.16.39:018][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.01-15.16.39:018][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.01-15.16.39:018][809]LogInit: FAudioDevice initialized.
[2023.05.01-15.16.39:018][809]LogAudio: Display: Audio Device (ID: 15) registered with world 'Part_three'.
[2023.05.01-15.16.39:020][809]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-15.16.39:101][809]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.16.39:101][809]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.16.39:108][809]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-16.16.39
[2023.05.01-15.16.39:109][809]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-15.16.39:111][809]LogWorld: Bringing up level for play took: 0.090566
[2023.05.01-15.16.39:113][809]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.01-15.16.39:119][809]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.16.39:119][809]PIE: Server logged in
[2023.05.01-15.16.39:120][809]PIE: Play in editor total start time 0.414 seconds.
[2023.05.01-15.16.43:170][943]LogBlueprintUserMessages: [Front_shooter_C_1] Hello
[2023.05.01-15.16.44:183][975]LogBlueprintUserMessages: [Front_shooter_C_1] Emitter spawned
[2023.05.01-15.16.52:698][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.16.52:698][366]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.16.52:700][366]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.16.52:711][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.16.52:746][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.16.52:756][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.16.52:813][366]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.16.52:813][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-15.16.52:815][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-15.16.52:818][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.16.52:840][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.01-15.16.53:070][367]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.01-15.16.54:725][488]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.16.54:740][488]LogSlate: Window 'Message Log' being destroyed
