Log file open, 04/12/23 13:26:38
[2023.04.12-13.16.35:632][494]LogViewport: Scene viewport resized to 1227x902, mode Windowed.
[2023.04.12-13.16.35:678][496]LogViewport: Scene viewport resized to 1209x902, mode Windowed.
[2023.04.12-13.16.35:715][498]LogViewport: Scene viewport resized to 1195x902, mode Windowed.
[2023.04.12-13.16.35:761][500]LogViewport: Scene viewport resized to 1189x902, mode Windowed.
[2023.04.12-13.16.35:795][502]LogViewport: Scene viewport resized to 1185x902, mode Windowed.
[2023.04.12-13.16.35:830][504]LogViewport: Scene viewport resized to 1180x902, mode Windowed.
[2023.04.12-13.16.35:869][506]LogViewport: Scene viewport resized to 1171x902, mode Windowed.
[2023.04.12-13.16.35:922][509]LogViewport: Scene viewport resized to 1163x902, mode Windowed.
[2023.04.12-13.16.35:957][511]LogViewport: Scene viewport resized to 1159x902, mode Windowed.
[2023.04.12-13.16.35:993][513]LogViewport: Scene viewport resized to 1156x902, mode Windowed.
[2023.04.12-13.16.36:028][515]LogViewport: Scene viewport resized to 1155x902, mode Windowed.
[2023.04.12-13.16.36:062][517]LogViewport: Scene viewport resized to 1149x902, mode Windowed.
[2023.04.12-13.16.36:094][519]LogViewport: Scene viewport resized to 1142x902, mode Windowed.
[2023.04.12-13.16.36:208][530]LogViewport: Scene viewport resized to 1135x902, mode Windowed.
[2023.04.12-13.16.36:365][546]LogViewport: Scene viewport resized to 1129x902, mode Windowed.
[2023.04.12-13.16.36:400][548]LogViewport: Scene viewport resized to 1125x902, mode Windowed.
[2023.04.12-13.16.36:438][550]LogViewport: Scene viewport resized to 1121x902, mode Windowed.
[2023.04.12-13.16.36:469][552]LogViewport: Scene viewport resized to 1119x902, mode Windowed.
[2023.04.12-13.16.36:505][554]LogViewport: Scene viewport resized to 1117x902, mode Windowed.
[2023.04.12-13.16.36:539][556]LogViewport: Scene viewport resized to 1109x902, mode Windowed.
[2023.04.12-13.16.36:572][558]LogViewport: Scene viewport resized to 1106x902, mode Windowed.
[2023.04.12-13.18.25:915][ 31]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-13.18.25:974][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: ================================================
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Total job queries 2795, among them cache hits 61 (2.18%)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Tracking 2709 distinct input hashes that result in 1074 distinct outputs (39.65%)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: RAM used: 7.36 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Shaders Compiled: 2034
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Jobs assigned 2034, completed 2034 (100.00%)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 99.49 s, longest 215.61 s
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 8.85 s
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Job life time (pending + execution): average 101.14 s, max 215.95
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 248.24 s
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Jobs were issued in 1849 batches (only local compilation was used), average 1.10 jobs/batch
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Average processing rate: 8.19 jobs/sec
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Total thread time: 1789.70 s
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Total thread preprocess time: 115.35 s
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Percentage time preprocessing: 6.45%
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Effective parallelization: 7.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  109 times, average 1.14 sec, max 6.32 sec, min 0.72 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   66 times, average 1.13 sec, max 1.27 sec, min 0.98 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   70 times, average 1.10 sec, max 1.31 sec, min 0.95 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    2 times, average 1.09 sec, max 1.15 sec, min 1.03 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.16% of total time (compiled  173 times, average 0.84 sec, max 1.32 sec, min 0.64 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.09% of total time (compiled  175 times, average 0.83 sec, max 2.46 sec, min 0.64 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.91% of total time (compiled  109 times, average 1.14 sec, max 6.32 sec, min 0.72 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.49% of total time (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.32% of total time (compiled   80 times, average 0.97 sec, max 1.18 sec, min 0.66 sec)
[2023.04.12-13.18.26:272][ 31]LogShaderCompilers: Display: ================================================
[2023.04.12-13.18.26:279][ 31]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.12-13.18.27:531][ 99]LogViewport: Scene viewport resized to 907x561, mode Windowed.
[2023.04.12-13.18.27:615][101]LogViewport: Scene viewport resized to 640x365, mode Windowed.
[2023.04.12-13.18.27:649][102]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2023.04.12-13.18.27:774][116]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.12-13.18.28:103][155]LogSlate: Window 'SM_Rock' being destroyed
[2023.04.12-13.20.05:312][237]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.04.12-13.20.05:316][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.20.05:541][237]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.12-13.22.14:139][938]Cmd: DELETE
[2023.04.12-13.22.14:139][938]Cmd: ACTOR DELETE
[2023.04.12-13.22.14:155][938]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.22.14:169][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.12-13.22.14:173][938]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.12-13.22.30:480][ 39]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.22.30:488][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.22.30:488][ 39]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:22:30)
[2023.04.12-13.22.30:488][ 39]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.22.30:557][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068561s)
[2023.04.12-13.22.30:557][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.068608s)
[2023.04.12-13.22.30:557][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.22.30:558][ 39]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.22.30:559][ 39]LogPlayLevel: PIE: World Init took: (0.001461s)
[2023.04.12-13.22.30:567][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.12-13.22.30:570][ 39]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.22.30:570][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.22.30:570][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.22.30:570][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.22.30:570][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.22.30:570][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.22.30:573][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.22.30:591][ 39]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.22.30:591][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.22.30:592][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.22.30:592][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.22.30:592][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.12-13.22.30:592][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.12-13.22.30:594][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.12-13.22.30:594][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.12-13.22.30:594][ 39]LogInit: FAudioDevice initialized.
[2023.04.12-13.22.30:594][ 39]LogAudio: Display: Audio Device (ID: 16) registered with world 'Part_three'.
[2023.04.12-13.22.30:596][ 39]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.22.30:633][ 39]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.22.30
[2023.04.12-13.22.30:635][ 39]LogWorld: Bringing up level for play took: 0.038500
[2023.04.12-13.22.30:637][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.12-13.22.30:637][ 39]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.22.30:640][ 39]PIE: Server logged in
[2023.04.12-13.22.30:641][ 39]PIE: Play in editor total start time 0.152 seconds.
[2023.04.12-13.22.45:248][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.22.45:249][ 87]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.22.45:250][ 87]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.22.45:254][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.22.45:257][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.22.45:260][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.22.45:270][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.22.45:274][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.12-13.22.45:275][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.12-13.22.45:289][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.12-13.22.45:322][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.12-13.23.59:872][324]Cmd: DELETE
[2023.04.12-13.23.59:872][324]Cmd: ACTOR DELETE
[2023.04.12-13.23.59:888][324]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.23.59:897][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-13.23.59:900][324]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.12-13.25.45:703][475]Cmd: TRANSACTION UNDO
[2023.04.12-13.25.45:703][475]LogEditorTransaction: Undo Replace component used material
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: ================================================
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Total job queries 2807, among them cache hits 61 (2.17%)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Tracking 2710 distinct input hashes that result in 1074 distinct outputs (39.63%)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: RAM used: 7.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Shaders Compiled: 2035
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Jobs assigned 2043, completed 2035 (99.61%)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Average time worker was idle: 10.89 s
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Time job spent in pending queue: average 99.05 s, longest 215.61 s
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 8.85 s
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Job life time (pending + execution): average 101.09 s, max 215.95
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 248.83 s
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Jobs were issued in 1858 batches (only local compilation was used), average 1.10 jobs/batch
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Average processing rate: 8.18 jobs/sec
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Total thread time: 1790.06 s
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Total thread preprocess time: 115.39 s
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Percentage time preprocessing: 6.45%
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  109 times, average 1.14 sec, max 6.32 sec, min 0.72 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   66 times, average 1.13 sec, max 1.27 sec, min 0.98 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   70 times, average 1.10 sec, max 1.31 sec, min 0.95 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    2 times, average 1.09 sec, max 1.15 sec, min 1.03 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.16% of total time (compiled  173 times, average 0.84 sec, max 1.32 sec, min 0.64 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.09% of total time (compiled  175 times, average 0.83 sec, max 2.46 sec, min 0.64 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.91% of total time (compiled  109 times, average 1.14 sec, max 6.32 sec, min 0.72 sec)
[2023.04.12-13.25.52:234][952]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.48% of total time (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-13.25.52:235][952]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.32% of total time (compiled   80 times, average 0.97 sec, max 1.18 sec, min 0.66 sec)
[2023.04.12-13.25.52:235][952]LogShaderCompilers: Display: ================================================
[2023.04.12-13.26.29:257][864]Cmd: DELETE
[2023.04.12-13.26.29:257][864]Cmd: ACTOR DELETE
[2023.04.12-13.26.29:273][864]LogEditorActor: Deleted Actor: StaticMeshActor
