Log file open, 03/28/23 11:38:16
[2023.03.28-10.39.49:306][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.03.28-10.39.49:308][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.03.28-10.39.49:309][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.03.28-10.39.49:311][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.03.28-10.39.49:314][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.03.28-10.39.49:314][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.03.28-10.39.49:314][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.03.28-10.39.49:315][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.03.28-10.39.49:315][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.03.28-10.39.49:317][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.03.28-10.39.49:318][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.03.28-10.39.49:319][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.03.28-10.39.49:319][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.03.28-10.39.49:322][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.03.28-10.39.49:324][ 31]LogStaticMesh: Display: Building static mesh Mesh_Grass...
[2023.03.28-10.39.49:324][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gate...
[2023.03.28-10.39.49:328][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_02.Mesh_Floor_Stairs_02
[2023.03.28-10.39.49:328][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.03.28-10.39.49:331][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gravel...
[2023.03.28-10.39.49:334][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.03.28-10.39.49:335][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_01...
[2023.03.28-10.39.49:337][ 31]LogStaticMesh: Display: Building static mesh Mesh_Grass_Plane...
[2023.03.28-10.39.49:338][ 31]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
[2023.03.28-10.39.49:338][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_01.Mesh_Gutter_01
[2023.03.28-10.39.49:338][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gravel.Mesh_Gravel
[2023.03.28-10.39.49:339][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.03.28-10.39.49:339][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_02...
[2023.03.28-10.39.49:340][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_03...
[2023.03.28-10.39.49:342][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_04...
[2023.03.28-10.39.49:344][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_01...
[2023.03.28-10.39.49:344][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_03.Mesh_Gutter_03
[2023.03.28-10.39.49:345][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_02.Mesh_Gutter_02
[2023.03.28-10.39.49:346][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_03...
[2023.03.28-10.39.49:347][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_04.Mesh_Gutter_04
[2023.03.28-10.39.49:347][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_02...
[2023.03.28-10.39.49:349][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.03.28-10.39.49:353][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.03.28-10.39.49:355][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Grass_Plane.Mesh_Grass_Plane
[2023.03.28-10.39.49:355][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_01...
[2023.03.28-10.39.49:357][ 31]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.03.28-10.39.49:358][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.03.28-10.39.49:360][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.03.28-10.39.49:361][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_01.Mesh_Gutter_Hanger_01
[2023.03.28-10.39.49:361][ 31]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.03.28-10.39.49:364][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_04.Mesh_Gutter_Drop_04
[2023.03.28-10.39.49:365][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.03.28-10.39.49:365][ 31]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.03.28-10.39.49:366][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.03.28-10.39.49:367][ 31]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.03.28-10.39.49:367][ 31]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.03.28-10.39.49:371][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.03.28-10.39.49:372][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.03.28-10.39.49:373][ 31]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.03.28-10.39.49:374][ 31]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.03.28-10.39.49:376][ 31]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.03.28-10.39.49:380][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.03.28-10.39.49:380][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.03.28-10.39.49:380][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.03.28-10.39.49:381][ 31]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.03.28-10.39.49:382][ 31]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.03.28-10.39.49:383][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.03.28-10.39.49:384][ 31]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.03.28-10.39.49:384][ 31]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.03.28-10.39.49:395][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.03.28-10.39.49:395][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.03.28-10.39.49:395][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.03.28-10.39.49:395][ 31]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.03.28-10.39.49:395][ 31]LogStaticMesh: Built static mesh [0.15s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.03.28-10.39.49:395][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.03.28-10.39.49:398][ 31]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.03.28-10.39.49:401][ 31]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.03.28-10.39.49:402][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.03.28-10.39.49:404][ 31]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.03.28-10.39.49:408][ 31]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.03.28-10.39.49:408][ 31]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.03.28-10.39.49:409][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.03.28-10.39.49:410][ 31]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.03.28-10.39.49:411][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.03.28-10.39.49:411][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.03.28-10.39.49:412][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.03.28-10.39.49:414][ 31]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.03.28-10.39.49:414][ 31]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.03.28-10.39.49:415][ 31]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
[2023.03.28-10.39.49:417][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_05.Mesh_Railing_05
[2023.03.28-10.39.49:419][ 31]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.03.28-10.39.49:419][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.03.28-10.39.49:420][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.03.28-10.39.49:421][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.03.28-10.39.49:423][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.03.28-10.39.49:423][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_02.Mesh_Roof_02
[2023.03.28-10.39.49:424][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.03.28-10.39.49:425][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.03.28-10.39.49:431][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Railing_02.Mesh_Railing_02
[2023.03.28-10.39.49:431][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_03.Mesh_Roof_03
[2023.03.28-10.39.49:431][ 31]LogStaticMesh: Built static mesh [0.14s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.03.28-10.39.49:431][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.03.28-10.39.49:432][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_06...
[2023.03.28-10.39.49:433][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_05...
[2023.03.28-10.39.49:433][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.03.28-10.39.49:433][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_07...
[2023.03.28-10.39.49:435][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_08...
[2023.03.28-10.39.49:436][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_05.Mesh_Roof_05
[2023.03.28-10.39.49:438][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_08.Mesh_Roof_08
[2023.03.28-10.39.49:439][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.03.28-10.39.49:439][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_09...
[2023.03.28-10.39.49:440][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_10...
[2023.03.28-10.39.49:441][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_07.Mesh_Roof_07
[2023.03.28-10.39.49:442][ 31]LogStaticMesh: Display: Building static mesh Mesh_Roof_11...
[2023.03.28-10.39.49:445][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_11.Mesh_Roof_11
[2023.03.28-10.39.49:448][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_01...
[2023.03.28-10.39.49:448][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_09.Mesh_Roof_09
[2023.03.28-10.39.49:455][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_02...
[2023.03.28-10.39.49:455][ 31]LogStaticMesh: Built static mesh [0.13s] /Game/VHExterior/Meshes/Mesh_Gate.Mesh_Gate
[2023.03.28-10.39.49:456][ 31]LogStaticMesh: Display: Building static mesh Mesh_Rope_01...
[2023.03.28-10.39.49:456][ 31]LogStaticMesh: Display: Building static mesh Mesh_Rope_02...
[2023.03.28-10.39.49:459][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Roof_10.Mesh_Roof_10
[2023.03.28-10.39.49:459][ 31]LogStaticMesh: Built static mesh [0.16s] /Game/VHExterior/Meshes/Mesh_Fence_02.Mesh_Fence_02
[2023.03.28-10.39.49:461][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_03...
[2023.03.28-10.39.49:462][ 31]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.03.28-10.39.49:465][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_04...
[2023.03.28-10.39.49:468][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_05...
[2023.03.28-10.39.49:469][ 31]LogStaticMesh: Built static mesh [0.23s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.03.28-10.39.49:471][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rope_01.Mesh_Rope_01
[2023.03.28-10.39.49:473][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_03.Mesh_Stair_Wood_03
[2023.03.28-10.39.49:475][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_04.Mesh_Stair_Wood_04
[2023.03.28-10.39.49:477][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_01...
[2023.03.28-10.39.49:478][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_02...
[2023.03.28-10.39.49:479][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_06...
[2023.03.28-10.39.49:485][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_07...
[2023.03.28-10.39.49:489][ 31]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Railing...
[2023.03.28-10.39.49:513][ 31]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VHExterior/Maps/Demonstration_Map.Demonstration_Map
[2023.03.28-10.39.49:514][ 31]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/VHExterior/Maps/Demonstration_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-10.39.49:514][ 31]LightingResults: New page: Lighting Build
[2023.03.28-10.39.49:514][ 31]LoadErrors: New page: Loading map: Demonstration_Map.umap
[2023.03.28-10.39.49:543][ 31]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_01.Mesh_Stairs_Porch_01
[2023.03.28-10.39.49:543][ 31]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Stairs_Railing.Mesh_Stairs_Railing
[2023.03.28-10.39.49:543][ 31]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_Roof_06.Mesh_Roof_06
[2023.03.28-10.39.49:544][ 31]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_01.Mesh_Stair_Wood_01
[2023.03.28-10.39.49:544][ 31]LogStaticMesh: Built static mesh [0.26s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.03.28-10.39.49:544][ 31]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_07.Mesh_Stair_Wood_07
[2023.03.28-10.39.49:545][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tile_01...
[2023.03.28-10.39.49:545][ 31]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_05.Mesh_Stair_Wood_05
[2023.03.28-10.39.49:545][ 31]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Rope_02.Mesh_Rope_02
[2023.03.28-10.39.49:545][ 31]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_02.Mesh_Stairs_Porch_02
[2023.03.28-10.39.49:545][ 31]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_06.Mesh_Stair_Wood_06
[2023.03.28-10.39.49:547][ 31]LogStaticMesh: Display: Building static mesh Mesh_Street_Decor_01...
[2023.03.28-10.39.49:548][ 31]LogStaticMesh: Built static mesh [0.33s] /Game/VHExterior/Meshes/Mesh_Chandelier.Mesh_Chandelier
[2023.03.28-10.39.49:548][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tile_02...
[2023.03.28-10.39.49:553][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_02.Mesh_Tile_02
[2023.03.28-10.39.49:555][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tile_03...
[2023.03.28-10.39.49:555][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tile_04...
[2023.03.28-10.39.49:556][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Street_Decor_01.Mesh_Street_Decor_01
[2023.03.28-10.39.49:556][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tile_05...
[2023.03.28-10.39.49:556][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_01.Mesh_Tile_01
[2023.03.28-10.39.49:557][ 31]LogStaticMesh: Display: Building static mesh Mesh_VentilationGrille...
[2023.03.28-10.39.49:558][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_04.Mesh_Tile_04
[2023.03.28-10.39.49:559][ 31]LogStaticMesh: Display: Building static mesh Mesh_Walkway_02...
[2023.03.28-10.39.49:562][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_05.Mesh_Tile_05
[2023.03.28-10.39.49:562][ 31]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_02.Mesh_Stair_Wood_02
[2023.03.28-10.39.49:563][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tile_06...
[2023.03.28-10.39.49:564][ 31]LogStaticMesh: Display: Building static mesh Mesh_Walkway_03...
[2023.03.28-10.39.49:569][ 31]LogStaticMesh: Display: Building static mesh Mesh_Walkway_01...
[2023.03.28-10.39.49:571][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_VentilationGrille.Mesh_VentilationGrille
[2023.03.28-10.39.49:572][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Tile_03.Mesh_Tile_03
[2023.03.28-10.39.49:573][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_03...
[2023.03.28-10.39.49:575][ 31]LogStaticMesh: Display: Building static mesh Mesh_Tree...
[2023.03.28-10.39.49:576][ 31]LogStaticMesh: Display: Building static mesh Mesh_Walkway_04...
[2023.03.28-10.39.49:576][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_01...
[2023.03.28-10.39.49:576][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_04...
[2023.03.28-10.39.49:576][ 31]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.39.49:578][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_02...
[2023.03.28-10.39.49:578][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_01.Mesh_Walkway_01
[2023.03.28-10.39.49:578][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walkway_02.Mesh_Walkway_02
[2023.03.28-10.39.49:578][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.39.49:578][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_03.Mesh_Wall_Panel_03
[2023.03.28-10.39.49:579][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Tile_06.Mesh_Tile_06
[2023.03.28-10.39.49:579][ 31]MapCheck: New page: Map Check
[2023.03.28-10.39.49:579][ 31]LightingResults: New page: Lighting Build
[2023.03.28-10.39.49:579][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_05...
[2023.03.28-10.39.49:579][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_01.Mesh_Wall_Panel_01
[2023.03.28-10.39.49:581][ 31]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Kitchen...
[2023.03.28-10.39.49:581][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_04.Mesh_Wall_Panel_04
[2023.03.28-10.39.49:581][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_02.Mesh_Wall_Panel_02
[2023.03.28-10.39.49:582][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_06...
[2023.03.28-10.39.49:583][ 31]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_livingRoom...
