Log file open, 04/11/23 11:15:16
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C1E00][0000096FE1475000 52] iPadMini6, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C1600][0000096FE147C800 52] iPhone6S, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3E00][0000096FE147A000 52] iPhone7, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3C00][0000096FE1477800 52] iPodTouch7, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C0E00][0000096FE1422800 52] iPhone6SPlus, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2600][0000096FE1440000 52] iPhone7Plus, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3600][0000096FE1445000 52] iPhoneSE, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C1A00][0000096FE1447800 52] iPhone8, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C1C00][0000096FE144A000 52] iPhone8Plus, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C1200][0000096FE144C800 52] iPhoneX, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3800][0000096FE1472800 52] iPhoneXS, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2A00][0000096FE1480000 52] iPhoneXSMax, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2400][0000096FE1485000 52] iPhoneXR, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2000][0000096FE1487800 52] iPhone11, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3200][0000096FE148A000 52] iPhone11Pro, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2200][0000096FE148C800 52] iPhone11ProMax, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3A00][0000096FE1442800 52] iPhoneSE2, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C0C00][0000096FE1490000 52] iPhone12Mini, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4000][0000096FE1495000 52] iPhone12, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C0200][0000096FE1497800 52] iPhone12Pro, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3400][0000096FE149A000 52] iPhone12ProMax, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2C00][0000096FE149C800 52] iPhone13Mini, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4800][0000096FE1482800 52] iPhone13, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2E00][0000096FE14D0000 52] iPhone13Pro, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4A00][0000096FE14D5000 52] iPhone13ProMax, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4E00][0000096FE14D7800 52] iPhoneSE3, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5000][0000096FE14DA000 52] iPhone14, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4200][0000096FE14DC800 52] iPhone14Plus, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4400][0000096FE1492800 52] iPhone14Pro, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C2800][0000096FE14E0000 52] iPhone14ProMax, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5800][0000096FE14E5000 52] iPadPro105, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C1000][0000096FE14E7800 52] iPadPro129, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5A00][0000096FE14EA000 52] iPadPro97, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5E00][0000096FE14EC800 52] iPadPro2_129, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6000][0000096FE14D2800 52] iPad5, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5200][0000096FE1520000 52] iPad6, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5400][0000096FE1525000 52] iPad7, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C3000][0000096FE1527800 52] iPad8, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6800][0000096FE152A000 52] iPad9, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C0000][0000096FE152C800 52] iPad10, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6A00][0000096FE14E2800 52] iPadPro11, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6E00][0000096FE1530000 52] iPadPro2_11, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7000][0000096FE1535000 52] iPadPro3_11, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6200][0000096FE1537800 52] iPadPro4_11, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6400][0000096FE153A000 52] iPadPro3_129, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4600][0000096FE153C800 52] iPadPro4_129, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7800][0000096FE1522800 52] iPadPro5_129, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C4C00][0000096FE1540000 52] iPadPro6_129, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7A00][0000096FE1545000 52] AppleTV, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7E00][0000096FE1547800 52] AppleTV4K, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8000][0000096FE154A000 52] AppleTV2_4K, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7200][0000096FE154C800 52] TVOS, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9400][0000096FE1570000 52] Mac, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9600][0000096FE1572800 52] MacEditor, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5600][0000096FE1577800 52] MacClient, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8600][0000096FE157A000 52] MacServer, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7400][0000096FE1532800 52] Linux, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9E00][0000096FE1542800 52] LinuxEditor, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8800][0000096FE157C800 52] LinuxArm64Editor, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6C00][0000096FE1550000 52] LinuxArm64, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8A00][0000096FE1555000 52] LinuxClient, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8C00][0000096FE1557800 52] LinuxArm64Client, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9200][0000096FE155A000 52] LinuxServer, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8E00][0000096FE155C800 52] LinuxArm64Server, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7C00][0000096FE1575000 52] Android, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9000][0000096FE1560000 52] Android_Preview_OpenGL, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CA000][0000096FE1565000 52] Android_Preview_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C6600][0000096FE1567800 52] Android_Low, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8400][0000096FE156A000 52] Android_Mid, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C8200][0000096FE156C800 52] Android_High, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CA800][0000096FE1552800 52] Android_Default, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9C00][0000096FE1500000 52] Android_Adreno4xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CAA00][0000096FE1505000 52] Android_Adreno5xx_Low, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CAE00][0000096FE1507800 52] Android_Adreno5xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CB000][0000096FE150A000 52] Android_Adreno6xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CA200][0000096FE150C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CA400][0000096FE1562800 52] Android_Adreno7xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9800][0000096FE15A0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CB800][0000096FE15A5000 52] Android_Mali_T6xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C9A00][0000096FE15A7800 52] Android_Mali_T7xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CBA00][0000096FE15AA000 52] Android_Mali_T8xx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CBE00][0000096FE15AC800 52] Android_Mali_G71, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CC000][0000096FE1502800 52] Android_Mali_G72, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CB200][0000096FE15B0000 52] Android_Mali_G72_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CB400][0000096FE15B5000 52] Android_Mali_G76, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C7600][0000096FE15B7800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CC800][0000096FE15BA000 52] Android_Mali_G77, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14C5C00][0000096FE15BC800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CCA00][0000096FE15A2800 52] Android_Mali_G78, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CCE00][0000096FE15C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CD000][0000096FE15C5000 52] Android_Mali_G710, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CC200][0000096FE15C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CC400][0000096FE15CA000 52] Android_Xclipse_920, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CA600][0000096FE15CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CD800][0000096FE15B2800 52] Android_Vulkan_SM5, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CAC00][0000096FE15D0000 52] Android_PowerVR_G6xxx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CDA00][0000096FE15D5000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CDE00][0000096FE15D7800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CCC00][0000096FE15DA000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CDC00][0000096FE15DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CB600][0000096FE15C2800 52] Android_TegraK1, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CE600][0000096FE15E0000 52] Android_Unknown_Vulkan, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CD400][0000096FE15E5000 52] Oculus_Quest, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CD200][0000096FE15E7800 52] Oculus_Quest2, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: 	[0000096FE14CF000][0000096FE15EA000 52] HoloLens, 
[2023.04.11-10.15.23:159][  0]LogDeviceProfileManager: Active device profile: [0000096FE0C8FE00][0000096FDCBF0000 52] WindowsEditor
[2023.04.11-10.15.23:159][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-10.15.23:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-10.15.23:166][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-10.15.23:183][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-10.15.23:183][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-10.15.23:183][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-10.15.23:183][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-10.15.23:183][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.11-10.15.23:192][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.11-10.15.23:192][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.11-10.15.23:422][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
